image_index,accel_total_cycles,accel_modeled_cycles,sw_total_cycles,accel_prediction,sw_prediction,expected_label,accel_conv1_cycles,sw_conv1_cycles,accel_relu1_cycles,sw_relu1_cycles,accel_pool1_cycles,sw_pool1_cycles,accel_conv2_cycles,sw_conv2_cycles,accel_relu2_cycles,sw_relu2_cycles,accel_pool2_cycles,sw_pool2_cycles,accel_conv3_cycles,sw_conv3_cycles,accel_relu3_cycles,sw_relu3_cycles,accel_pool3_cycles,sw_pool3_cycles,accel_flatten_cycles,sw_flatten_cycles,accel_fc_cycles,sw_fc_cycles,accel_sigmoid_cycles,sw_sigmoid_cycles
65,212478,156838,2895723,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
66,212501,156838,2895728,CAT,CAT,DOG,,,,,,,,,,,,,,,,,,,,,,,,
67,212498,156838,2895737,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
68,212494,156838,2895693,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
69,212491,156838,2895597,DOG,DOG,CAT,,,,,,,,,,,,,,,,,,,,,,,,
70,212488,156838,2895737,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
71,212485,156838,2895665,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
72,212481,156838,2895704,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
73,212478,156838,2895687,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
74,212501,156838,2895705,CAT,CAT,DOG,,,,,,,,,,,,,,,,,,,,,,,,
75,212497,156838,2895694,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
76,214995,156838,2895658,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
77,212491,156838,2895610,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
78,214988,156838,2895739,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
79,212485,156838,2895704,CAT,CAT,DOG,,,,,,,,,,,,,,,,,,,,,,,,
80,212482,156838,2895748,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
81,214978,156838,2895669,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
82,212501,156838,2895687,CAT,CAT,DOG,,,,,,,,,,,,,,,,,,,,,,,,
83,212498,156838,2895673,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
84,212494,156838,2895582,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
85,212491,156838,2895607,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
86,212488,156838,2895640,CAT,CAT,DOG,,,,,,,,,,,,,,,,,,,,,,,,
87,214984,156838,2895745,DOG,DOG,CAT,,,,,,,,,,,,,,,,,,,,,,,,
88,212481,156838,2895728,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
89,212478,156838,2895726,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
90,212501,156838,2895633,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
91,212497,156838,2895632,DOG,DOG,CAT,,,,,,,,,,,,,,,,,,,,,,,,
92,212494,156838,2895654,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
93,212491,156838,2895703,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
94,212488,156838,2895548,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
95,212484,156838,2895732,DOG,DOG,DOG,,,,,,,,,,,,,,,,,,,,,,,,
96,212482,156838,2895599,DOG,DOG,CAT,,,,,,,,,,,,,,,,,,,,,,,,
97,212478,156838,2895709,CAT,CAT,DOG,,,,,,,,,,,,,,,,,,,,,,,,
98,212501,156838,2895611,DOG,DOG,CAT,,,,,,,,,,,,,,,,,,,,,,,,
99,212498,156838,2895635,CAT,CAT,CAT,,,,,,,,,,,,,,,,,,,,,,,,
